"market_name","completedDonations","totalDonations","completionPercentage"
"Dubuque, IA","3","3","100"
"Huntington, WV","2","2","100"
"Joplin, MO","2","2","100"
"Madisonville, KY","1","1","100"
"Akron, OH","17","18","94.44444444444444"
"Visalia, CA","14","15","93.33333333333333"
"Leesburg, VA","246","273","90.10989010989012"
"Raleigh-Durham, NC","789","900","87.66666666666667"
"Elizabethtown, KY","59","69","85.5072463768116"
"San Jose / San Francisco, CA","266","312","85.25641025641026"
"Manassas, VA","572","671","85.24590163934427"
"Milwaukee, WI","853","1002","85.12974051896208"
"Albany, OR","40","47","85.1063829787234"
"Seattle, WA","1828","2160","84.62962962962963"
"Orange County, CA","1861","2203","84.47571493418066"
"Conroe, TX","329","390","84.35897435897436"
"Yuba City, CA","46","55","83.63636363636364"
"Stockton, CA","429","513","83.62573099415205"
